brake,hand_brake,throttle,steer,distance
0,FALSE,0,0,43.70600891
0,FALSE,0,0,43.70600891
0,FALSE,0,0,60.79465103
0,FALSE,0,0,60.79465103
0,FALSE,0,0,20.43494987
0,FALSE,0,0,20.43494987
0,FALSE,0,0,44.11598969
0,FALSE,0,0,44.11598969
0,FALSE,0,0,44.11598969
0,FALSE,0,0,44.11598969
0,FALSE,0,0,48.85443115
0,FALSE,0,0,48.85443115
0,FALSE,0,0,21.56064415
0,FALSE,0,0,21.56064415
0,FALSE,0,0,45.67697525
0,FALSE,0,0,45.67697525
0,FALSE,0,0,22.06436729
0,FALSE,0,0,22.06436729
0,FALSE,0,0,29.13745308
0,FALSE,0,0,29.13745308
0,FALSE,0,0,29.13750267
0,FALSE,0,0,29.13750267
0,FALSE,0,0,22.83551788
0,FALSE,0,0,22.83551788
0,FALSE,0,0,23.11398888
0,FALSE,0,0,23.11398888
0,FALSE,0,0,63.45982742
0,FALSE,0,0,63.45982742
0,FALSE,0,0,24.10419846
0,FALSE,0,0,24.10419846
0,FALSE,0,0,24.25001717
0,FALSE,0,0,24.25001717
0,FALSE,0,0,79.9604187
0,FALSE,0.01,0,79.9604187
0,FALSE,0.02,0,24.5078373
0,FALSE,0.029999999,0,24.5078373
0,FALSE,0.039999999,0,54.77124786
0,FALSE,0.050000001,0,54.77124786
0,FALSE,0.060000002,0,29.26030731
0,FALSE,0.07,0,29.26030731
0,FALSE,0.079999998,0,42.70392609
0,FALSE,0.089999996,0,42.70392609
0,FALSE,0.099999994,0,63.45958328
0,FALSE,0.109999992,0,63.45958328
0,FALSE,0.11999999,0,86.76161194
0,FALSE,0.129999995,0,86.76161194
0,FALSE,0.140000001,0,26.32579803
0,FALSE,0.150000006,0,26.32579803
0,FALSE,0.160000011,0,29.92504501
0,FALSE,0.170000017,0,29.92504501
0,FALSE,0.180000022,0,27.00717545
0,FALSE,0.190000027,0,27.00717545
0,FALSE,0.200000033,0,29.26028824
0,FALSE,0.210000038,0,29.26028824
0,FALSE,0.220000044,0,86.76119995
0,FALSE,0.230000049,0,86.76119995
0,FALSE,0.240000054,0,27.9072094
0,FALSE,0.25000006,0,27.9072094
0,FALSE,0.26000005,0,63.13830566
0,FALSE,0.270000041,0,63.13830566
0,FALSE,0.280000031,0,28.56819916
0,FALSE,0.290000021,0,28.56819916
0,FALSE,0.300000012,0,28.7432785
0,FALSE,0.310000002,0,28.7432785
0,FALSE,0.319999993,0,29.12486839
0,FALSE,0.329999983,0,29.12486839
0,FALSE,0.339999974,0,60.79483795
0,FALSE,0.349999964,0,60.79483795
0,FALSE,0.359999955,0,29.26032066
0,FALSE,0.369999945,0,29.26032066
0,FALSE,0.379999936,0,29.90841484
0,FALSE,0.389999926,0,29.90841484
0,FALSE,0.399999917,0,29.92510986
0,FALSE,0.409999907,0,29.92510986
0,FALSE,0.419999897,0,46.49779129
0,FALSE,0.429999888,0,46.49779129
0,FALSE,0.439999878,0,30.9011097
0,FALSE,0.449999869,0,30.9011097
0,FALSE,0.459999859,0,31.15569687
0,FALSE,0.46999985,0,31.15569687
0,FALSE,0.47999984,0,31.15569687
0,FALSE,0.489999831,0,31.15569687
0,FALSE,0.499999821,0,31.64987755
0,FALSE,0.509999812,0,31.64987755
0,FALSE,0.519999802,0,31.64987755
0,FALSE,0.529999793,0,31.64987755
0,FALSE,0.539999783,0,32.15961075
0,FALSE,0.549999774,0,32.15961075
0,FALSE,0.559999764,0,32.51940536
0,FALSE,0.569999754,0,32.51940536
0,FALSE,0.579999745,0,32.74536896
0,FALSE,0.589999735,0,32.74536896
0,FALSE,0.599999726,0,32.96295929
0,FALSE,0.609999716,0,32.96295929
0,FALSE,0.619999707,0,87.56990051
0,FALSE,0.629999697,0,87.56990051
0,FALSE,0.639999688,0,46.27865982
0,FALSE,0.649999678,0,46.27865982
0,FALSE,0.659999669,0,33.66127777
0,FALSE,0.669999659,0,33.66127777
0,FALSE,0.67999965,0,33.86504745
0,FALSE,0.68999964,0,33.86504745
0,FALSE,0.69999963,0,33.86504745
0,FALSE,0.709999621,0,33.86504745
0,FALSE,0.719999611,0,34.19377136
0,FALSE,0.729999602,0,34.19377136
0,FALSE,0.739999592,0,34.36511993
0,FALSE,0.749999583,0,34.36511993
0,FALSE,0.759999573,0,34.52258301
0,FALSE,0.769999564,0,34.52258301
0,FALSE,0.779999554,0,34.66173553
0,FALSE,0.789999545,0,34.66173553
0,FALSE,0.799999535,0,34.79787445
0,FALSE,0.809999526,0,34.79787445
0,FALSE,0.819999516,0,34.9275322
0,FALSE,0.829999506,0,34.9275322
0,FALSE,0.839999497,0,42.56806183
0,FALSE,0.849999487,0,42.56806183
0,FALSE,0.859999478,0,96.3398056
0,FALSE,0.869999468,0,96.3398056
0,FALSE,0.879999459,0,35.23498535
0,FALSE,0.889999449,0,35.23498535
0,FALSE,0.89999944,0,41.74337006
0,FALSE,0.90999943,0,41.74337006
0,FALSE,0.919999421,0,41.51371002
0,FALSE,0.929999411,0,41.51371002
0,FALSE,0.939999402,0,77.11333466
0,FALSE,0.949999392,0,77.11333466
0,FALSE,0.959999382,0,35.50347137
0,FALSE,0.969999373,0,35.50347137
0,FALSE,0.979999363,0,60.68912506
0,FALSE,0.989999354,0,60.68912506
0,FALSE,0.999999344,0,43.77915573
0,FALSE,1,0,43.77915573
0,FALSE,1,0,35.58025742
0,FALSE,1,0,35.58025742
0,FALSE,1,0,35.57212448
0,FALSE,1,0,35.57212448
0,FALSE,1,0,52.07225037
0,FALSE,1,0,52.07225037
0,FALSE,1,0,99.12171936
0,FALSE,1,0,99.12171936
0,FALSE,1,0,35.4731369
0,FALSE,1,0,35.4731369
0,FALSE,1,0,35.43967056
0,FALSE,1,0,35.43967056
0,FALSE,1,0,35.50430679
0,FALSE,1,0,35.50430679
0,FALSE,1,0,97.69934082
0,FALSE,1,0,97.69934082
0,FALSE,1,0,73.72340393
0,FALSE,1,0,73.72340393
0,FALSE,1,0,49.58392334
0,FALSE,1,0,49.58392334
0,FALSE,1,0,88.88228607
0,FALSE,1,0,88.88228607
0,FALSE,1,0,88.66033173
0,FALSE,1,0,88.66033173
0,FALSE,1,0,96.11968231
0,FALSE,1,0,96.11968231
0,FALSE,1,0,48.52549744
0,FALSE,1,0,48.52549744
0,FALSE,1,0,72.2514267
0,FALSE,1,0,72.2514267
0,FALSE,1,0,34.95715332
0,FALSE,1,0,34.95715332
0,FALSE,1,0,72.1889267
0,FALSE,1,0,72.1889267
0,FALSE,1,0,87.00331116
0,FALSE,1,0,87.00331116
0,FALSE,1,0,94.05233002
0,FALSE,1,0,94.05233002
0,FALSE,1,0,93.6316452
0,FALSE,1,0,93.6316452
0,FALSE,1,0,93.10900879
0,FALSE,1,0,93.10900879
0,FALSE,1,0,92.60369873
0,FALSE,1,0,92.60369873
0,FALSE,1,0,36.62526321
0,FALSE,1,0,36.62526321
0,FALSE,1,0,33.7402916
0,FALSE,1,0,33.7402916
0,FALSE,1,0,43.97625732
0,FALSE,1,0,43.97625732
0,FALSE,1,0,33.26171875
0,FALSE,1,0,33.26171875
0,FALSE,1,0,66.82192993
0,FALSE,1,0,66.82192993
0,FALSE,1,0,90.02258301
0,FALSE,1,0,90.02258301
0,FALSE,1,0,32.41920471
0,FALSE,1,0,32.41920471
0,FALSE,1,0,32.41920471
0,FALSE,1,0,32.41920471
